"说明：
1. 小区编号与小区基本信息中的小区编号一致；
63264,82105,2,0
63264,82119,133,18
63264,82120,16,10
63264,82158,3,1
63264,82159,256,70
63264,82160,1,0
63264,82579,6372,435
63264,82580,4935,1151
63264,82581,6,1
63264,82685,1,0
63264,82967,3,2
63264,82979,506,29
63264,83546,45,31
63264,83825,5,1
63264,83827,15,7
63264,84800,5,4
63264,85103,54,21
63264,85498,11918,617
63264,85499,11,1
63264,85995,89,0
63264,86005,2,0
63264,86006,1534,161
63264,86007,26,2
63264,86651,249,175
63264,87052,153,128
63264,87053,166,156
63264,87146,92,1
63264,87152,415,121
63264,87154,2606,650
63264,88391,72,3
63264,88393,691,75
63264,88836,12,4
63264,88974,56465,8796
63264,88975,93,3
63264,88976,938,188
63264,88988,4,3
63264,88990,1052,192
63264,89768,107,31
63264,89769,47,7
63264,89770,20,8
63264,89866,1,0
63264,92217,5,3
63264,92218,20,15
63264,92219,273,13
63264,95011,196,10
63264,95012,2,2
63264,95277,1853,88
63264,95391,4,4
63264,95393,1,0
63264,96361,120,0
63264,112233,21,11
63264,112234,41,35
63264,112235,174,87
63264,112236,353,245
63264,112237,5988,936
63264,112238,33644,4223
63264,112251,2,2
63264,112327,58,11
63264,112483,13446,2726
63264,112484,2697,494
63264,112694,221,0
63264,112695,179,0
63264,112827,2,0
63264,113018,21,1
63264,113019,4536,118
63264,113060,12,6
63264,113061,660,40
63264,113216,1,0
63264,113588,1367,339
63264,113592,8,0
63264,114237,1262,226
63264,114238,286,61
63264,114239,12364,2859
63264,114485,1,1
63264,114875,245,6
63264,114876,9781,1242
63264,114894,7,1
63264,114895,301,33
63264,114915,5,2
112403,62622,1,0
112403,62674,1,1
112403,62701,2,1
112403,62702,1,0
112403,62708,191,2
112403,62709,12848,2594
112403,62718,12,2
112403,62722,2,0
112403,62724,67,17
112403,62725,5,0
112403,62731,6,3
112403,62738,173,112
112403,62739,88,21
112403,62740,5848,594
112403,62743,3,0
112403,62744,1,0
112403,62770,1,0
112403,62829,5,2
112403,62874,99,13
112403,62908,66709,18002
112403,63006,91,6
112403,63033,1457,1024
112403,63051,1,0
112403,63079,1,0
112403,63080,282,181
112403,63081,3076,2087
112403,63082,74,24
112403,63181,1,1
112403,63207,5,5
112403,63244,1,1
112403,63265,17,7
112403,63266,14,14
112403,63269,95,15
112403,63288,177,24
112403,63499,37,16
112403,63500,4,2
112403,63501,1,0
112403,63502,9174,1566
112403,64484,1,1
112403,64606,2,0
112403,64735,1,0
112403,65305,15371,1243
112403,65309,47,26
112403,65313,5,4
112403,65316,3052,1125
112403,65389,14,8
112403,66044,2230,178
112403,66384,1,0
112403,66561,191,134
112403,66562,22398,12766
112403,66563,33348,7398
112403,66728,225,13
112403,66729,2,0
112403,66921,30219,2014
112403,66922,1585,288
112403,66988,2,1
112403,67012,21,7
112403,67194,117,69
112403,67196,1,1
112403,67895,2,2
112403,68215,27,3
112403,68380,4,0
112403,68381,183,56
112403,68515,1847,1289
112403,68516,1283,377
112403,68769,35,2
112403,69026,3,0
112403,69040,454,168
112403,69041,3,1
112403,70030,1,0
112403,70031,1,0
112403,71073,5,0
112403,71074,217,121
112403,72292,1,0
112403,72379,4,2
112403,72906,381,119
112403,72907,302,189
112403,72908,269,103
112403,73881,1,1
112403,75599,12280,3418
112403,75600,4171,2187
112403,75601,32042,14394
112403,76027,52,16
112403,76061,5,3
112403,76062,5,5
112403,76439,210,8
112403,76772,5,3
112403,76987,20,7
112403,78433,5,5
112403,78437,5,1
112403,78576,16,8
112403,82104,79,15
112403,82119,4491,1515
112403,82120,2615,645
112403,82121,255,123
112403,82158,1,1
112403,82159,162,40
112403,82160,1786,707
112403,82480,7,6
112403,82607,15,14
112403,82712,2,1
112403,82966,30,4
112403,82967,1,1
112403,83257,1,1
112403,83258,3,3
112403,83828,13,13
112403,84800,572,281
112403,84801,6,1
112403,85028,557,51
112403,85694,317,64
112403,85695,1988,183
112403,86397,13,12
112403,86651,794,278
112403,87146,59,7
112403,87147,10,2
112403,87148,155,96
112403,87657,11323,593
112403,88835,1,1
112403,88838,2,0
112403,90661,16,15
112403,92342,7765,1385
112403,92343,1385,773
112403,92667,41,19
112403,92668,1,1
112403,93078,1,0
112403,95392,969,356
112403,95393,113,15
112403,96364,3,0
112403,112175,189,58
112403,112261,15,1
112403,112402,57470,20329
112403,112404,5016,669
112403,112694,4704,1728
112403,112695,3574,2244
112403,112696,4747,1239
112403,113060,1,1
112403,113061,57,24
112403,113215,316,208
112403,113216,45,18
112403,113217,7140,2383
112403,113564,1,0
112403,113566,7,7
112403,113589,81,36
112403,113590,60,38
112403,113889,25,12
112403,113891,2,2
112403,114368,2591,750
112403,114369,5472,131
112403,114467,32,10
112403,114484,58,21
112403,114485,1,0
112403,114486,42,22
112403,114872,2,2
112403,114877,21,11
112403,114891,2,0
112403,120845,2,2
112403,122748,7,2
112403,122908,1,1
63018,62646,172,9
63018,62661,7,2
63018,62667,438,76
63018,62668,2,0
63018,62673,4,1
63018,62699,110,0
63018,62705,3,0
63018,62707,891,17
63018,62712,1,0
63018,62713,10,3
63018,62729,245,90
63018,62733,1,0
63018,62744,110,71
63018,62747,1,0
63018,62848,30,13
63018,62849,5959,1233
63018,62850,1,0
63018,62869,115827,29935
63018,62870,3,0
63018,62871,2,1
63018,62874,90,51
63018,62887,198,40
63018,62927,1,1
63018,62928,19,17
63018,62975,3,3
63018,62976,5,0
63018,62977,8,5
63018,63005,1,0
63018,63019,85560,32322
63018,63020,18212,4011
63018,63051,1,0
63018,63109,3,3
63018,63222,17,8
63018,63225,247,28
63018,63246,22,6
63018,63247,6,2
63018,63253,1,0
63018,63264,9,7
63018,63303,2027,596
63018,63304,592,275
63018,63305,7010,3657
63018,63456,7,4
63018,63499,2,1
63018,63500,1,0
63018,64490,4962,2729
63018,64491,19806,10586
63018,64492,749,116
63018,64500,5,0
63018,64607,1,1
63018,64716,905,192
63018,64717,51638,11586
63018,64718,30501,4862
63018,64818,202,75
63018,64819,5,3
63018,64955,1,0
63018,65308,4,0
63018,65309,4,4
63018,65931,22360,5949
63018,65932,9408,3090
63018,65933,28416,10914
63018,66040,78,16
63018,66041,13,0
63018,66692,2,1
63018,66740,2,2
63018,66771,1,1
63018,66996,2,0
63018,67197,215,112
63018,67198,564,14
63018,67199,38,3
63018,67938,32,22
63018,67939,474,373
63018,68080,1,0
63018,68215,26,0
63018,68216,648,54
63018,68380,7,7
63018,68514,1,0
63018,68950,8,3
63018,68951,4,2
63018,68952,109,4
63018,68953,206,78
63018,69035,38,0
63018,70485,8,7
63018,70488,59,22
63018,71563,1,0
63018,72084,1,0
63018,72085,10,4
63018,72086,5,0
63018,72117,23,6
63018,72375,120,7
63018,72377,6,2
63018,72462,154,42
63018,72463,2054,1467
63018,72464,12553,7125
63018,72544,4,4
63018,72545,56,25
63018,72906,34,32
63018,73995,885,577
63018,74670,1,0
63018,75649,1,1
63018,76025,12,11
63018,76045,1,0
63018,76051,84,64
63018,76053,167,75
63018,76152,177,100
63018,76153,183,114
63018,76154,12,0
63018,76171,3,0
63018,76771,426,255
63018,76772,3409,874
63018,76986,1212,58
63018,77013,1,1
63018,78435,6,6
63018,78575,159,14
63018,78577,52,0
63018,78748,30,0
63018,81996,5,4
63018,81997,1568,182
63018,81998,1,0
63018,82160,3,2
63018,82171,14,10
63018,82172,877,480
63018,82425,1,1
63018,82426,8,0
63018,82578,294,188
63018,82581,3821,2116
63018,82582,904,212
63018,82583,387,179
63018,82607,3308,631
63018,82608,23919,11748
63018,82609,265,48
63018,82683,3744,667
63018,82684,3971,335
63018,82694,159,3
63018,82926,8190,703
63018,82928,1,0
63018,82956,1,0
63018,82957,2006,539
63018,83552,30,2
63018,83825,36,22
63018,84241,18,7
63018,84576,7,6
63018,84598,7,3
63018,84620,1,1
63018,84855,1,0
63018,85101,1,1
63018,85103,9,6
63018,85392,2,2
63018,85394,1,0
63018,85994,1,1
63018,85995,1771,363
63018,85996,101,49
63018,85998,3,0
63018,86005,67491,15481
63018,86006,1441,54
63018,86007,323,0
63018,86332,1309,42
63018,86336,3,3
63018,86410,86876,24982
63018,86411,164196,60184
63018,86412,44277,9111
63018,86835,1517,843
63018,86836,1605,577
63018,86837,1,0
63018,87017,34,19
63018,87018,84,51
63018,87019,3,3
63018,87071,6,0
63018,87072,26,14
63018,87154,1,1
63018,87161,490,283
63018,87162,67,21
63018,87164,224,160
63018,87165,5,2
63018,88487,7329,3044
63018,88488,80,59
63018,88489,27204,16009
63018,88836,18,2
63018,88861,1894,1401
63018,88862,1323,847
63018,88863,136,43
63018,88949,1,1
63018,88950,363,144
63018,88955,37,33
63018,88982,411,348
63018,89694,41,5
63018,89695,407,44
63018,89842,4,0
63018,90674,3,0
63018,91229,16,11
63018,92217,291,16
63018,92218,1,0
63018,92219,347,219
63018,92889,154535,46150
63018,92890,43,15
63018,94484,26,18
63018,95277,2,2
63018,95391,94,22
63018,95431,11600,2674
63018,96360,7,5
63018,96361,3314,1056
63018,112237,13,0
63018,112257,1,0
63018,112258,5,3
63018,112327,541,340
63018,112485,18,5
63018,112486,27,0
63018,112754,5,1
63018,113003,29370,12599
63018,113004,16013,4708
63018,113005,511,115
63018,113051,4,0
63018,113061,1,1
63018,113211,60,14
63018,113226,44,22
63018,113579,2,0
63018,113593,3,3
63018,113881,2,0
63018,114506,1,0
63018,114517,743,307
63018,114519,6,4
63018,114875,2,1
63018,114876,3,1
63018,114891,1,0
63018,115868,3,2
63018,115869,36,17
63018,120843,1,0
63018,120844,1,0
63256,62954,2,2
63256,65656,1,1
63256,67013,10,1
63256,68065,1,1
63256,68066,175,35
63256,80973,1,1
63256,84272,1,1
63256,86335,62,1
63256,87981,1,1
63256,88990,4,3
63265,62615,16,13
63265,62618,21,15
63265,62632,1,1
63265,62641,62,41
63265,62660,2,2
63265,62699,60,37
63265,62701,8,8
63265,62707,53,43
63265,62710,1,0
63265,62712,5,2
63265,62715,7,4
63265,62718,1821,106
63265,62721,4,0
63265,62724,3,1
63265,62732,12,3
63265,62734,7,4
63265,62739,103,27
63265,62774,1,1
63265,62819,1,1
63265,62821,14,5
63265,62826,24,1
63265,62870,13,9
63265,62874,1534,193
63265,62927,27,14
63265,62956,195,69
63265,62977,2,1
63265,63006,6,3
63265,63009,541,303
63265,63010,70,46
63265,63020,1,0
63265,63033,16,10
63265,63079,532,125
63265,63080,1,1
63265,63082,1,1
63265,63083,3,1
63265,63084,6,5
63265,63105,2,0
63265,63110,105,26
63265,63204,11,4
63265,63207,3366,1564
63265,63208,339,227
63265,63209,302,248
63265,63224,646,347
63265,63225,1,1
63265,63227,3,2
63265,63246,3,2
63265,63247,103,66
63265,63264,18123,8553
63265,63266,8871,2543
63265,63267,118,5
63265,63268,3973,1372
63265,63269,18,7
63265,63276,5,5
63265,63277,12,11
63265,63278,7,3
63265,63288,39,15
63265,63289,52,36
63265,63290,2,2
63265,63452,22,8
63265,63499,73,59
63265,63734,5,0
63265,64492,45,23
63265,64599,19,17
63265,64600,58,35
63265,64601,225,179
63265,64809,252,32
63265,64810,248,155
63265,64811,250,100
63265,64815,2,2
63265,64820,1,1
63265,65103,284,78
63265,65104,23,16
63265,65105,15,9
63265,65112,60,12
63265,65114,61,36
63265,65120,6,4
63265,65307,3,0
63265,65309,1404,490
63265,65391,122,74
63265,65647,14,8
63265,65657,337,141
63265,65822,214,136
63265,65823,666,338
63265,65824,243,130
63265,65885,49,31
63265,65933,1,1
63265,66041,5,4
63265,66044,589,234
63265,66045,2,2
63265,66379,2,1
63265,66561,1,0
63265,66562,1,1
63265,66566,5,3
63265,66745,270,66
63265,66773,467,77
63265,66922,9,2
63265,66988,7,3
63265,66989,2,0
63265,67012,2,0
63265,67195,3,3
63265,67198,822,149
63265,67199,80,21
63265,67893,1499,159
63265,67894,4434,1747
63265,67933,4834,2818
63265,67934,1954,821
63265,67935,1,1
63265,67938,16,6
63265,67939,80,38
63265,67951,11,11
63265,68077,1104,432
63265,68080,640,215
63265,68081,871,438
63265,68082,1225,650
63265,68204,94,42
63265,68205,12,10
63265,68206,13,5
63265,68211,5,2
63265,68212,25,15
63265,68216,153,14
63265,68217,4,3
63265,68380,11,7
63265,68381,4,0
63265,68392,4,4
63265,68514,81075,52407
63265,68515,15213,7685
63265,68516,1862,277
63265,69040,5,4
63265,69041,2,0
63265,70036,1,0
63265,70487,3,1
63265,70885,3,1
63265,70976,2,1
63265,70979,41,26
63265,71073,1,0
63265,71165,19,3
63265,71166,1,0
63265,71189,21,15
63265,72060,50,35
63265,72061,64,23
63265,72062,41,33
63265,72085,15,8
63265,72292,1,1
63265,72293,61,46
63265,72376,11,11
63265,72378,1,1
63265,72382,7,1
63265,72386,4,3
63265,72467,2763,1500
63265,72576,133,53
63265,72907,717,201
63265,72908,2,2
63265,73616,2,2
63265,73965,7,3
63265,74673,1,0
63265,75600,574,92
63265,76025,1,1
63265,76026,1826,841
63265,76027,25199,7713
63265,76061,2,1
63265,76962,2,2
63265,76986,12,3
63265,76988,74,60
63265,78315,411,227
63265,78316,60,42
63265,78317,85,44
63265,78576,1809,94
63265,78747,1,1
63265,78850,1799,1199
63265,78851,700,391
63265,78852,3257,2221
63265,79455,1,1
63265,79984,7,3
63265,79985,2,2
63265,79986,57,40
63265,80577,90,27
63265,80790,1,1
63265,80973,54,14
63265,82119,18,0
63265,82156,21,6
63265,82158,38,9
63265,82159,11401,2188
63265,82576,15,11
63265,82579,4230,1372
63265,82580,92,15
63265,82581,14,1
63265,82583,62,32
63265,82584,14,9
63265,82684,2,1
63265,82693,2,2
63265,82694,124,80
63265,82712,3,3
63265,82838,16,7
63265,82840,6,4
63265,82841,34,24
63265,82842,9,4
63265,82843,7,7
63265,82862,26,15
63265,82863,1,0
63265,82898,1,1
63265,82899,12,8
63265,82928,9,1
63265,82967,14,14
63265,82979,474,256
63265,83257,16,13
63265,83546,4,0
63265,83553,19,15
63265,83826,35,25
63265,83827,6,6
63265,84271,119,84
63265,84370,1,0
63265,84555,3,2
63265,84556,1,1
63265,84620,28,6
63265,84857,12,8
63265,84885,1,1
63265,85101,1,1
63265,85103,51,34
63265,85393,1,1
63265,85498,2635,131
63265,85500,1029,313
63265,85695,5,4
63265,86006,131,3
63265,86293,23,20
63265,86412,3,2
63265,86473,86,77
63265,86649,88,73
63265,86650,33,25
63265,86651,2783,1120
63265,87019,3,0
63265,87052,2733,1648
63265,87053,11580,4239
63265,87146,1,0
63265,87148,6432,795
63265,87152,77,10
63265,87154,117,16
63265,87164,1,1
63265,87165,1,0
63265,87166,2,1
63265,87468,105,79
63265,87657,28,8
63265,88391,356,216
63265,88392,483,342
63265,88393,288,133
63265,88456,26,16
63265,88463,30,14
63265,88838,4,3
63265,88974,28728,7380
63265,88975,1316,599
63265,88976,14595,4758
63265,88990,999,212
63265,89118,53,25
63265,89120,4,4
63265,89768,92,10
63265,89769,2016,419
63265,89770,1281,431
63265,89864,6,2
63265,89866,18,15
63265,90661,543,269
63265,90673,3,1
63265,90674,44,40
63265,91230,2,2
63265,92044,19,7
63265,92219,177,33
63265,92287,253,111
63265,92890,7,6
63265,93232,174,122
63265,93678,249,73
63265,93679,1278,782
63265,94010,1,1
63265,95011,122,67
63265,95012,385,111
63265,95264,9,5
63265,95277,1612,807
63265,95391,3,0
63265,95392,277,206
63265,95393,2,1
63265,95404,108,56
63265,95406,27,20
63265,95448,12,10
63265,95579,5,5
63265,95920,1077,357
63265,96280,2,2
63265,96364,5,2
63265,96365,7,4
63265,96424,15,9
63265,96468,5,2
63265,97656,3,3
63265,112175,2,0
63265,112237,2024,702
63265,112238,5759,259
63265,112257,6,4
63265,112327,183,1
63265,112403,553,120
63265,112483,9475,741
63265,112484,648,8
63265,112694,64,10
63265,112695,53,29
63265,112756,2,1
63265,112825,433,381
63265,112826,493,345
63265,112827,389,21
63265,113019,10578,387
63265,113061,10,1
63265,113062,27,18
63265,113216,166,69
63265,113226,1,1
63265,113580,19,2
63265,113588,148,47
63265,113589,49,14
63265,113592,130,67
63265,113593,1,1
63265,113890,6,4
63265,114137,3,3
63265,114220,32,20
63265,114237,1,0
63265,114239,433,57
63265,114460,32,26
63265,114517,19,8
63265,114876,292,136
63265,114895,28,0
63265,114914,139,34
63265,114915,711,367
63265,114916,1,1
63265,115870,1,1
63265,115872,4,2
63265,115873,64,22
63265,118734,2,1
63265,122907,217,101
63265,122908,349,186
63265,122909,53,43
63174,62928,54,52
63174,62954,15,7
63174,62955,20227,4537
63174,62956,8,1
63174,63018,2,0
63174,63224,83,70
63174,65652,87,72
63174,65653,77,13
63174,65655,72,48
63174,65656,247,183
63174,65657,992,70
63174,65931,3,3
63174,66772,50,26
63174,66773,166,151
63174,66990,1,1
63174,68065,24,11
63174,68066,25670,3205
63174,68067,11844,2965
63174,68216,3,3
63174,68514,1856,140
63174,70481,3535,1029
63174,70482,6798,3318
63174,70483,4934,843
63174,72378,316,91
63174,74326,5939,1243
63174,74329,3156,1434
63174,76025,5,2
63174,78852,37,17
63174,79533,148,55
63174,79539,73,39
63174,79540,1760,1576
63174,79541,7366,4310
63174,80485,12,12
63174,80487,6,6
63174,80489,2,1
63174,80576,101,59
63174,80577,3,1
63174,80578,6,1
63174,80972,6,6
63174,80973,74,42
63174,84271,80405,12336
63174,84272,2,2
63174,84273,3,3
63174,85499,2941,407
63174,85500,3536,389
63174,86335,6,0
63174,88988,1,0
63174,88990,14,7
63174,92043,33,5
63174,92044,2283,642
63174,92045,783,117
63174,92218,1,1
63174,112235,11,5
63174,112236,21,17
63174,112482,9,2
63174,114238,1,1
63174,114486,1,0
63174,114506,1,1
63174,114876,11,0
63174,114894,1,1
63174,114895,3,0
63257,62849,1,1
63257,62954,102,68
63257,62955,3,2
63257,63019,2,2
63257,64718,1,1
63257,65656,202,84
63257,67197,3,1
63257,68065,3,1
63257,68066,28,21
63257,68081,10,6
63257,80576,28,17
63257,80973,5,0
63257,83552,3,3
63257,84273,1,1
63257,85499,45,5
63257,86335,228,0
63257,112485,6,6
63257,112486,1,0
63257,114877,1,0
65103,29692,59,43
65103,29693,878,443
65103,62546,56,24
65103,62673,64,20
65103,62674,6,4
65103,62706,4,2
65103,62708,127,96
65103,62709,1044,248
65103,62711,2,2
65103,62713,1,0
65103,62717,19,13
65103,62718,45,23
65103,62719,11,9
65103,62721,2,1
65103,62723,66,60
65103,62724,233,128
65103,62729,9,8
65103,62730,3,2
65103,62734,29,27
65103,62738,149,65
65103,62739,187,70
65103,62740,19,16
65103,62742,1,1
65103,62747,3,3
65103,62797,111,72
65103,62804,2,2
65103,62820,18,15
65103,62822,1,1
65103,62823,7,6
65103,62874,289,69
65103,62907,51,37
65103,62908,3178,665
65103,62913,50,27
65103,62914,30,8
65103,62928,18,10
65103,62981,4,4
65103,62988,51,10
65103,62989,87,39
65103,63001,19,10
65103,63011,20,12
65103,63032,60,37
65103,63033,14,5
65103,63034,27,15
65103,63049,2,2
65103,63050,10,10
65103,63067,14,0
65103,63068,2,1
65103,63069,1,1
65103,63079,9972,4704
65103,63080,75927,28609
65103,63081,2318,1500
65103,63082,66456,33972
65103,63083,4678,699
65103,63084,165381,44334
65103,63104,736,270
65103,63109,4,3
65103,63160,1,1
65103,63174,589,187
65103,63175,2,2
65103,63190,18,6
65103,63191,2,0
65103,63195,2,1
65103,63200,43,30
65103,63205,22,10
65103,63207,2733,1087
65103,63210,1,0
65103,63248,41,20
65103,63257,7,1
65103,63264,28,17
65103,63266,50,40
65103,63267,1223,403
65103,63268,306,38
65103,63269,1340,789
65103,63288,19602,3451
65103,63289,507,18
65103,63290,11848,1186
65103,63377,1,1
65103,63384,2,2
65103,63415,9,7
65103,63475,2,2
65103,63498,38,12
65103,63501,114,84
65103,63502,6,2
65103,63735,113,99
65103,64548,1,1
65103,64599,3,2
65103,64606,5,3
65103,64607,2,1
65103,64815,123,32
65103,64816,22,9
65103,64865,7,5
65103,65100,1,1
65103,65102,12,10
65103,65104,61504,6882
65103,65105,94001,8782
65103,65113,1,1
65103,65120,1,1
65103,65123,10,4
65103,65306,20,14
65103,65319,32,6
65103,65389,27,20
65103,65655,9,6
65103,65823,2,1
65103,65886,1,1
65103,66043,759,384
65103,66044,375,179
65103,66380,37,14
65103,66562,66,41
65103,66569,11,8
65103,66631,3,3
65103,66729,1,1
65103,66744,20,0
65103,66745,3,3
65103,66773,149,90
65103,66903,9,0
65103,66905,3,3
65103,66921,30,21
65103,66922,52,11
65103,66981,33,22
65103,66983,193,115
65103,66988,1504,181
65103,66989,49,9
65103,67011,7,4
65103,67013,39,31
65103,67194,191,109
65103,67196,321,60
65103,67197,3,3
65103,67198,9,9
65103,67199,46,29
65103,67212,96,20
65103,67502,1481,610
65103,67503,230,30
65103,67504,840,488
65103,67893,119,67
65103,67894,651,299
65103,67895,3712,1441
65103,67932,6,0
65103,67933,226,64
65103,67934,663,229
65103,68079,1,1
65103,68081,34,22
65103,68082,1,1
65103,68093,54,33
65103,68094,39,30
65103,68216,46,20
65103,68375,43,10
65103,68379,751,273
65103,68392,5296,473
65103,68514,106,83
65103,68515,43998,11647
65103,68516,2759,1532
65103,68743,4,0
65103,68744,61,15
65103,68769,2,2
65103,68770,1,0
65103,69025,287,92
65103,69026,57586,9399
65103,69034,40,14
65103,69035,5,2
65103,69042,41,33
65103,69467,59,56
65103,70031,2,0
65103,70481,18,17
65103,70485,9,7
65103,70769,25,8
65103,70969,704,230
65103,70971,3,3
65103,71101,9,9
65103,71102,3,3
65103,71104,13,6
65103,71164,78,75
65103,71165,21,15
65103,71166,76,69
65103,71556,8,5
65103,71688,44,34
65103,72060,16,11
65103,72062,30,25
65103,72291,39,18
65103,72377,118,77
65103,72378,406,120
65103,72577,3842,572
65103,72906,197,91
65103,72907,9114,2484
65103,72908,499,109
65103,73342,82,9
65103,73965,5,5
65103,74108,17,8
65103,75599,927,409
65103,75600,8405,2144
65103,75601,1713,865
65103,75983,10,8
65103,75984,1,0
65103,76025,24,18
65103,76026,15,2
65103,76027,174,90
65103,76919,5,1
65103,76987,13,6
65103,78576,12,3
65103,78579,85,46
65103,78850,26,17
65103,78851,2,0
65103,78852,574,354
65103,79454,2190,931
65103,79696,4,3
65103,79985,3,3
65103,80577,1,1
65103,80578,11,3
65103,80974,69,60
65103,81187,25,14
65103,81188,52,29
65103,81193,36,6
65103,81756,2,2
65103,82119,31,23
65103,82120,245,120
65103,82121,153,23
65103,82155,128,55
65103,82158,3074,1482
65103,82159,3176,703
65103,82160,1408,533
65103,82580,1,0
65103,82712,40,19
65103,82713,4972,681
65103,82838,1266,55
65103,82840,327,267
65103,82841,11240,3027
65103,82898,2425,412
65103,82899,2,1
65103,82900,39,0
65103,82977,27,7
65103,82978,5,4
65103,82979,4,3
65103,83258,2,2
65103,83745,52,33
65103,84272,54,13
65103,84273,3,3
65103,84555,16,1
65103,84557,1,1
65103,84800,382,313
65103,84801,17,5
65103,84857,17,1
65103,84885,40,11
65103,85027,1,0
65103,85028,3,1
65103,85029,5,5
65103,85086,26,18
65103,85087,11,6
65103,85103,2159,1802
65103,85186,1,0
65103,85498,36,20
65103,85503,3,1
65103,85694,479,215
65103,85695,198,39
65103,86006,1,1
65103,86007,6,5
65103,86292,1147,7
65103,86294,1333,40
65103,86456,38,21
65103,86649,14,0
65103,86651,88204,15551
65103,86668,96,93
65103,86959,2,0
65103,87051,260,178
65103,87052,104,47
65103,87053,2790,1145
65103,87146,697,444
65103,87147,1039,542
65103,87148,1214,481
65103,87176,2,0
65103,87177,3,1
65103,87178,82,77
65103,87483,3,1
65103,87485,4,4
65103,87656,122,100
65103,87657,93,74
65103,87979,1,0
65103,88393,206,10
65103,88455,1431,414
65103,88456,186,10
65103,88457,352,301
65103,88484,15,10
65103,88485,8,4
65103,88486,8,8
65103,88831,3,2
65103,88835,353,122
65103,88974,123,45
65103,88976,34,25
65103,89769,5,5
65103,89770,5,4
65103,92043,6,5
65103,92045,2,1
65103,92343,4,3
65103,92658,367,197
65103,92752,1,1
65103,92753,33,22
65103,92754,266,14
65103,93230,12,8
65103,93231,24,23
65103,93232,101,1
65103,95277,529,176
65103,95278,38,3
65103,95279,11874,2081
65103,95389,11,5
65103,95390,162,72
65103,95392,49,36
65103,95405,113,47
65103,95406,31429,1130
65103,95580,701,426
65103,95581,13,6
65103,95583,1436,583
65103,95624,1,1
65103,95776,34,25
65103,95919,49,47
65103,96469,2,1
65103,97392,36,19
65103,97554,17,17
65103,112175,5,3
65103,112233,98,75
65103,112234,1,1
65103,112235,18,12
65103,112236,9,8
65103,112237,18,13
65103,112238,6,5
65103,112252,1,0
65103,112254,3,2
65103,112402,42,25
65103,112403,3612,1749
65103,112404,58,40
65103,112483,218,73
65103,112484,120,83
65103,112488,1,1
65103,112694,177,160
65103,112695,2007,722
65103,112696,372,164
65103,112754,4,4
65103,112755,1,0
65103,112758,17,12
65103,112825,2635,1191
65103,112826,55902,4775
65103,112827,183663,32791
65103,112852,24,14
65103,112854,1,0
65103,113018,137,118
65103,113019,65,34
65103,113020,1,1
65103,113044,1,0
65103,113045,6,3
65103,113062,15,4
65103,113215,1169,1129
65103,113217,88,65
65103,113558,2,2
65103,113564,379,54
65103,113565,2406,1107
65103,113566,758,502
65103,113588,15,4
65103,113589,340,203
65103,113590,3,1
65103,113889,136,21
65103,113890,123,2
65103,113891,2,2
65103,114239,4,1
65103,114360,30,26
65103,114368,19,17
65103,114460,34042,2646
65103,114461,2990,78
65103,114462,6126,517
65103,114467,551,128
65103,114468,72,48
65103,114475,134,28
65103,114477,36,5
65103,114484,939,663
65103,114485,148,41
65103,114486,770,413
65103,114499,3207,279
65103,114501,75,2
65103,114505,2,2
65103,114506,5,1
65103,114874,4,2
65103,114875,25,15
65103,114877,41,19
65103,114890,133,83
65103,114892,758,496
65103,114895,6,1
65103,114916,14,1
65103,118733,44,26
65103,118734,167,155
65103,118758,23,1
65103,118759,3,2
65103,122748,72,46
65103,122750,11,11
65103,122769,411,211
65103,122771,33,25
65103,122779,1,1
65103,122908,191,36
65103,122909,5,1
65103,122929,209,95
65103,122930,3,2
112404,62622,1,0
112404,62632,1,1
112404,62646,5,1
112404,62647,10,1
112404,62701,16,4
112404,62708,218,96
112404,62709,8595,992
112404,62710,30,18
112404,62712,8,4
112404,62737,6,2
112404,62740,23,19
112404,62748,61,30
112404,62749,2,0
112404,62874,3,1
112404,62889,441,328
112404,62907,4507,1530
112404,62908,59449,14871
112404,62909,9273,1090
112404,63006,1,0
112404,63007,5,1
112404,63032,578,212
112404,63033,4269,537
112404,63034,1034,530
112404,63049,16,10
112404,63050,32,6
112404,63051,9,6
112404,63081,70,9
112404,63111,1,1
112404,63207,1,1
112404,63208,1,1
112404,63269,1,0
112404,63372,2,0
112404,63374,2,1
112404,63500,163,82
112404,63501,357,162
112404,63502,57818,13319
112404,63503,186,91
112404,64486,2,2
112404,64607,118,65
112404,64735,1,0
112404,65112,17,5
112404,65113,50,24
112404,65114,34,28
112404,65305,14119,3448
112404,65306,1105,665
112404,65307,189,76
112404,65309,1107,739
112404,65316,233,148
112404,66044,1,1
112404,66045,629,310
112404,66562,15,9
112404,66563,7465,521
112404,66728,2171,595
112404,66729,21,21
112404,66921,17447,6149
112404,66922,135,45
112404,66923,3773,2288
112404,67013,82,11
112404,67194,336,102
112404,67196,795,72
112404,67950,4,2
112404,67951,5,4
112404,67952,4,4
112404,68072,1,1
112404,68211,9,1
112404,68379,5,4
112404,68515,4,1
112404,68516,113,18
112404,68750,5,0
112404,69018,1,1
112404,69025,5,4
112404,69040,6929,1227
112404,69041,3362,1189
112404,69042,1222,771
112404,70030,5,2
112404,70031,4,4
112404,70883,18,0
112404,72295,5,1
112404,72359,2,2
112404,72360,3,1
112404,72378,1,0
