"说明：
1. 小区编号与冲突干扰矩阵和混淆矩阵中的小区编号一致；
23341,504990,55,0
23342,504990,56,0
23343,504990,785,0
23344,504990,786,0
23345,504990,787,0
23346,504990,788,0
23347,504990,789,0
23348,504990,790,0
23349,504990,72,0
23350,504990,73,0
23351,504990,21,0
23352,504990,22,0
23353,504990,23,0
23354,504990,165,0
23355,504990,166,0
23356,504990,167,0
23357,504990,615,0
23358,504990,616,0
23359,504990,617,0
23360,504990,78,0
23361,504990,529,0
23362,504990,200,0
23363,504990,483,0
23364,504990,484,0
23365,504990,485,0
23366,504990,231,0
23367,504990,233,0
23368,504990,124,0
23369,504990,125,0
23370,504990,42,0
23371,504990,43,0
23372,504990,44,0
23373,504990,12,0
23374,504990,13,0
23375,504990,14,0
23376,504990,138,0
23377,504990,139,0
23378,504990,140,0
23379,504990,18,0
23380,504990,19,0
23381,504990,20,0
23382,504990,600,0
23383,504990,601,0
23384,504990,602,0
23385,504990,46,0
23386,504990,47,0
23387,504990,39,0
23388,504990,40,0
23389,504990,41,0
23390,504990,78,0
23391,504990,79,0
23392,504990,80,0
23393,504990,15,0
23394,504990,16,0
23395,504990,17,0
23396,504990,186,0
23397,504990,4,0
23398,504990,246,0
23399,504990,95,0
23400,504990,96,0
23401,504990,97,0
23402,504990,18,0
23403,504990,19,0
23404,504990,20,0
23405,504990,66,0
23406,504990,67,0
23407,504990,68,0
23408,504990,156,0
23409,504990,157,0
23410,504990,55,0
23411,504990,56,0
23412,504990,158,0
23413,504990,890,0
23414,504990,85,0
23415,504990,86,0
23416,504990,896,0
23417,504990,123,0
23418,504990,124,0
23419,504990,125,0
23420,504990,407,0
23421,504990,408,0
23422,504990,409,0
23423,504990,642,0
23424,504990,643,0
23425,504990,42,0
23426,504990,43,0
23427,504990,44,0
23428,504990,27,0
23429,504990,28,0
23430,504990,29,0
23431,504990,654,0
23432,504990,672,0
23433,504990,674,0
23434,504990,675,0
23435,504990,676,0
23436,504990,678,0
23437,504990,685,0
23438,504990,688,0
23439,504990,694,0
23440,504990,699,0
23441,504990,702,0
23442,504990,840,0
23443,504990,173,0
23444,504990,201,0
23445,504990,273,0
23446,504990,274,0
23447,504990,275,0
23448,504990,207,0
23449,504990,208,0
23450,504990,209,0
23451,504990,327,0
23452,504990,51,0
23453,504990,52,0
23454,504990,53,0
23455,504990,138,0
23456,504990,139,0
23457,504990,140,0
23458,504990,569,0
23459,504990,570,0
23460,504990,571,0
23461,504990,66,0
23462,504990,67,0
23463,504990,68,0
23464,504990,84,0
23465,504990,85,0
23466,504990,86,0
23467,504990,12,0
23468,504990,13,0
23469,504990,14,0
23470,504990,12,0
23471,504990,13,0
23472,504990,14,0
23473,504990,306,0
23474,504990,600,0
23475,504990,601,0
23476,504990,602,0
23477,504990,102,0
23478,504990,103,0
23479,504990,104,0
23480,504990,135,0
23481,504990,136,0
23482,504990,137,0
23483,504990,144,0
23484,504990,145,0
23485,504990,146,0
23486,504990,109,0
23487,504990,110,0
23488,504990,651,0
23489,504990,9,0
23490,504990,495,0
23491,504990,496,0
23492,504990,21,0
23493,504990,22,0
23494,504990,23,0
23495,504990,267,0
23496,504990,268,0
23497,504990,269,0
23498,504990,312,0
23499,504990,343,0
23500,504990,344,0
23501,504990,99,0
23502,504990,130,0
23503,504990,131,0
23504,504990,651,0
23505,504990,288,0
23506,504990,289,0
23507,504990,290,0
23508,504990,258,0
23509,504990,236,0
23510,504990,243,0
23511,504990,244,0
23512,504990,245,0
23513,504990,171,0
23514,504990,532,0
23515,504990,413,0
23516,504990,594,0
23517,504990,595,0
23518,504990,69,0
23519,504990,36,0
23520,504990,37,0
23521,504990,38,0
23522,504990,42,0
23523,504990,43,0
23524,504990,44,0
23525,504990,24,0
23526,504990,25,0
23527,504990,26,0
23528,504990,147,0
23529,504990,148,0
23530,504990,149,0
23531,504990,480,0
23532,504990,336,0
23533,504990,337,0
23534,504990,338,0
23535,504990,91,0
23536,504990,92,0
23537,504990,654,0
23538,504990,102,0
23539,504990,103,0
23540,504990,104,0
23541,504990,375,0
23542,504990,376,0
23543,504990,377,0
23544,504990,658,0
23545,504990,135,0
23546,504990,136,0
23547,504990,137,0
23548,504990,54,0
23549,504990,55,0
23550,504990,56,0
23551,504990,60,0
23552,504990,61,0
23553,504990,62,0
23554,504990,832,0
23555,504990,875,0
23556,504990,859,0
23557,504990,833,0
23558,504990,842,0
23559,504990,656,0
23560,504990,889,0
23561,504990,894,0
23562,504990,800,0
23563,504990,835,0
23564,504990,663,0
23565,504990,850,0
23566,504990,852,0
23567,504990,459,0
23568,504990,460,0
23569,504990,461,0
23570,504990,411,0
23571,504990,412,0
23572,504990,413,0
23573,504990,261,0
23574,504990,262,0
23575,504990,263,0
23576,504990,212,0
23577,507150,964,0
23578,507150,965,0
23579,507150,966,0
23580,504990,60,0
23581,504990,61,0
23582,504990,62,0
23583,504990,44,0
23584,504990,45,0
23585,504990,46,0
23586,504990,47,0
23587,504990,87,0
23588,504990,88,0
23589,504990,89,0
23590,504990,663,0
23591,504990,664,0
23592,504990,665,0
23593,504990,666,0
23594,504990,667,0
23595,504990,72,0
23596,504990,73,0
23597,504990,74,0
23598,504990,336,0
23599,504990,337,0
23600,504990,338,0
23601,504990,114,0
23602,504990,115,0
23603,504990,116,0
23604,504990,48,0
23605,504990,49,0
23606,504990,50,0
23607,504990,282,0
23608,504990,283,0
23609,504990,284,0
23610,504990,741,0
23611,504990,742,0
23612,504990,743,0
23613,504990,744,0
23614,504990,745,0
23615,504990,746,0
23616,504990,747,0
23617,504990,749,0
23618,504990,752,0
23619,504990,637,0
23620,504990,638,0
23621,504990,636,0
23622,504990,220,0
23623,504990,221,0
23624,504990,219,0
23625,504990,234,0
23626,504990,236,0
23627,504990,235,0
23628,504990,525,0
23629,504990,526,0
23630,504990,527,0
23631,504990,380,0
23632,504990,378,0
23633,504990,379,0
23634,504990,513,0
23635,504990,514,0
23636,504990,515,0
23637,504990,513,0
23638,504990,514,0
23639,504990,515,0
23640,504990,126,0
23641,504990,127,0
23642,504990,128,0
23643,504990,150,0
23644,504990,151,0
23645,504990,152,0
23646,504990,198,0
23647,504990,199,0
23648,504990,200,0
23649,504990,613,0
23650,504990,614,0
23651,504990,612,0
23652,504990,84,0
23653,504990,85,0
23654,504990,86,0
23655,504990,216,0
23656,504990,217,0
23657,504990,218,0
23658,504990,486,0
23659,504990,487,0
23660,504990,488,0
23661,504990,60,0
23662,504990,61,0
23663,504990,62,0
23664,504990,639,0
23665,504990,640,0
23666,504990,641,0
23667,504990,279,0
23668,504990,280,0
23669,504990,281,0
23670,504990,273,0
23671,504990,274,0
23672,504990,275,0
23673,504990,57,0
23674,504990,58,0
23675,504990,59,0
23676,504990,111,0
23677,504990,112,0
23678,504990,113,0
23679,504990,703,0
23680,504990,674,0
23681,504990,843,0
23682,504990,898,0
23683,504990,764,0
23684,504990,870,0
23685,504990,787,0
23686,504990,779,0
23687,504990,792,0
23688,504990,673,0
23689,504990,785,0
23690,504990,840,0
23691,504990,837,0
23692,504990,700,0
23693,504990,875,0
23694,504990,705,0
23695,504990,778,0
23696,504990,794,0
23697,504990,867,0
23698,504990,772,0
23699,504990,702,0
23700,504990,411,0
23701,504990,412,0
23702,504990,413,0
23703,504990,721,0
23704,504990,746,0
23705,504990,27,0
23706,504990,28,0
23707,504990,29,0
23708,504990,33,0
23709,504990,34,0
23710,504990,35,0
23711,504990,297,0
23712,504990,298,0
23713,504990,299,0
23714,504990,3,0
23715,504990,4,0
23716,504990,5,0
23717,504990,51,0
23718,504990,52,0
23719,504990,53,0
23720,504990,243,0
23721,504990,244,0
23722,504990,245,0
23723,504990,621,0
23724,504990,622,0
23725,504990,623,0
23726,504990,651,0
23727,504990,652,0
23728,504990,852,0
23729,504990,854,0
23730,504990,656,0
23731,504990,138,0
23732,504990,139,0
23733,504990,140,0
23734,504990,218,0
23735,504990,531,0
23736,504990,684,0
23737,504990,724,0
23738,504990,693,0
23739,504990,686,0
23740,504990,731,0
23741,504990,105,0
23742,504990,106,0
23743,504990,107,0
23744,504990,651,0
23745,504990,150,0
23746,504990,151,0
23747,504990,152,0
23748,504990,78,0
23749,504990,79,0
23750,504990,80,0
23751,504990,258,0
23752,504990,259,0
23753,504990,260,0
23754,504990,6,0
23755,504990,7,0
23756,504990,8,0
23757,504990,733,0
23758,504990,138,0
23759,504990,139,0
23760,504990,140,0
23761,504990,30,0
23762,504990,31,0
23763,504990,32,0
23764,504990,877,0
23765,504990,655,0
23766,504990,884,0
23767,504990,678,0
23768,504990,670,0
23769,504990,672,0
23770,504990,674,0
23771,504990,887,0
23772,504990,676,0
23773,504990,126,0
23774,504990,127,0
23775,504990,128,0
23776,504990,27,0
23777,504990,29,0
23778,504990,28,0
23779,504990,117,0
23780,504990,118,0
23781,504990,119,0
23782,504990,201,0
23783,504990,202,0
23784,504990,203,0
23785,504990,42,0
23786,504990,43,0
23787,504990,44,0
23788,504990,255,0
23789,504990,256,0
23790,504990,257,0
23791,504990,81,0
23792,504990,82,0
23793,504990,83,0
23794,504990,621,0
23795,504990,622,0
23796,504990,623,0
23797,504990,653,0
23798,504990,12,0
23799,504990,13,0
23800,504990,14,0
23801,504990,12,0
23802,504990,13,0
23803,504990,14,0
23804,504990,147,0
23805,504990,148,0
23806,504990,149,0
23807,504990,660,0
23808,504990,892,0
23809,504990,674,0
23810,504990,893,0
23811,504990,891,0
23812,504990,45,0
23813,504990,46,0
23814,504990,47,0
23815,504990,84,0
23816,504990,85,0
23817,504990,86,0
23818,504990,51,0
23819,504990,52,0
23820,504990,53,0
23821,504990,153,0
23822,504990,154,0
23823,504990,155,0
23824,504990,343,0
23825,504990,344,0
23826,504990,345,0
23827,504990,60,0
23828,504990,61,0
23829,504990,62,0
23830,504990,54,0
23831,504990,55,0
23832,504990,56,0
23833,504990,66,0
23834,504990,67,0
23835,504990,68,0
23836,504990,174,0
23837,504990,175,0
23838,504990,176,0
23839,504990,42,0
23840,504990,43,0
23841,504990,44,0
23842,504990,20,0
23843,504990,21,0
23844,504990,653,0
23845,504990,24,0
23846,504990,25,0
23847,504990,26,0
23848,504990,680,0
23849,504990,689,0
23850,504990,690,0
23851,504990,685,0
23852,504990,686,0
23853,504990,687,0
23854,504990,688,0
23855,504990,664,0
23856,504990,665,0
23857,504990,667,0
23858,504990,147,0
23859,504990,148,0
23860,504990,149,0
23861,504990,655,0
23862,504990,656,0
23863,504990,651,0
23864,504990,655,0
23865,504990,657,0
23866,504990,660,0
23867,504990,712,0
23868,504990,662,0
23869,504990,681,0
23870,504990,674,0
23871,504990,335,0
23872,504990,334,0
23873,504990,333,0
23874,504990,75,0
23875,504990,76,0
23876,504990,77,0
23877,504990,42,0
23878,504990,43,0
23879,504990,129,0
23880,504990,130,0
23881,504990,131,0
23882,504990,162,0
23883,504990,163,0
23884,504990,164,0
23885,504990,354,0
23886,504990,355,0
23887,504990,356,0
23888,504990,213,0
23889,504990,214,0
23890,504990,215,0
23891,504990,674,0
23892,504990,675,0
23893,504990,676,0
23894,504990,677,0
23895,504990,678,0
23896,504990,679,0
23897,504990,42,0
23898,504990,43,0
23899,504990,44,0
23900,504990,177,0
23901,504990,178,0
23902,504990,179,0
23903,504990,120,0
23904,504990,121,0
23905,504990,122,0
23906,504990,432,0
23907,504990,433,0
23908,504990,434,0
23909,504990,120,0
23910,504990,121,0
23911,504990,122,0
23912,504990,60,0
23913,504990,61,0
23914,504990,62,0
23915,504990,228,0
23916,504990,229,0
23917,504990,230,0
23918,504990,21,0
23919,504990,23,0
23920,504990,22,0
23921,504990,87,0
23922,504990,88,0
23923,504990,89,0
23924,504990,36,0
23925,504990,37,0
23926,504990,7,0
23927,504990,8,0
23928,504990,9,0
23929,504990,153,0
23930,504990,154,0
23931,504990,155,0
23932,504990,18,0
23933,504990,19,0
23934,504990,20,0
23935,504990,42,0
23936,504990,43,0
23937,504990,44,0
23938,504990,22,0
23939,504990,23,0
23940,504990,24,0
23941,504990,63,0
23942,504990,64,0
23943,504990,65,0
23944,504990,189,0
23945,504990,190,0
23946,504990,81,0
23947,504990,281,0
23948,504990,279,0
23949,504990,280,0
23950,504990,876,0
23951,504990,315,0
23952,504990,36,0
23953,504990,82,0
23954,504990,83,0
23955,504990,174,0
23956,504990,175,0
23957,504990,176,0
23958,504990,197,0
23959,504990,291,0
23960,504990,57,0
23961,504990,58,0
23962,504990,59,0
23963,504990,399,0
23964,504990,400,0
23965,504990,401,0
23966,504990,225,0
23967,504990,226,0
23968,504990,227,0
23969,504990,288,0
23970,504990,289,0
23971,504990,290,0
23972,504990,315,0
23973,504990,316,0
23974,504990,120,0
23975,504990,306,0
23976,504990,307,0
23977,504990,308,0
23978,504990,207,0
23979,504990,208,0
23980,504990,209,0
23981,504990,48,0
23982,504990,49,0
23983,504990,50,0
23984,504990,111,0
23985,504990,112,0
23986,504990,113,0
23987,504990,135,0
23988,504990,136,0
23989,504990,137,0
23990,518910,189,0
23991,518910,190,0
23992,518910,191,0
23993,504990,186,0
23994,504990,187,0
23995,504990,188,0
23996,504990,60,0
23997,504990,61,0
23998,504990,62,0
23999,504990,138,0
24000,504990,139,0
24001,504990,140,0
24002,504990,150,0
24003,504990,151,0
24004,504990,152,0
24005,504990,656,0
24006,504990,204,0
24007,504990,205,0
24008,504990,206,0
24009,504990,661,0
24010,504990,662,0
24011,504990,664,0
24012,504990,18,0
24013,504990,19,0
24014,504990,20,0
24015,504990,691,0
24016,504990,51,0
24017,504990,52,0
24018,504990,53,0
24019,504990,57,0
24020,504990,58,0
24021,504990,59,0
24022,504990,655,0
24023,504990,12,0
24024,504990,13,0
24025,504990,14,0
24026,504990,144,0
24027,504990,145,0
24028,504990,146,0
24029,504990,159,0
24030,504990,160,0
24031,504990,161,0
24032,504990,24,0
24033,504990,25,0
24034,504990,26,0
24035,504990,345,0
24036,504990,346,0
24037,504990,347,0
24038,504990,555,0
24039,504990,556,0
24040,504990,557,0
24041,504990,222,0
24042,504990,223,0
24043,504990,224,0
24044,504990,90,0
24045,504990,91,0
24046,504990,92,0
24047,504990,237,0
24048,504990,238,0
24049,504990,239,0
24050,504990,276,0
24051,504990,277,0
24052,504990,278,0
24053,504990,202,0
24054,504990,203,0
24055,504990,217,0
24056,504990,864,0
24057,504990,692,0
24058,504990,696,0
24059,504990,856,0
24060,504990,866,0
24061,504990,730,0
24062,504990,87,0
24063,504990,88,0
24064,504990,89,0
24065,504990,683,0
24066,504990,684,0
24067,504990,22,0
24068,504990,29,0
24069,504990,618,0
24070,504990,619,0
24071,504990,620,0
24072,504990,19,0
24073,504990,87,0
24074,504990,222,0
24075,504990,223,0
24076,504990,224,0
24077,504990,168,0
24078,504990,169,0
24079,504990,170,0
24080,504990,135,0
24081,504990,136,0
24082,504990,137,0
24083,504990,489,0
24084,504990,490,0
24085,504990,491,0
24086,504990,250,0
24087,504990,251,0
24088,504990,88,0
24089,504990,89,0
24090,504990,252,0
24091,504990,253,0
24092,504990,254,0
24093,504990,322,0
24094,504990,323,0
24095,504990,324,0
24096,504990,40,0
24097,504990,41,0
24098,504990,20,0
24099,504990,227,0
24100,504990,228,0
24101,504990,229,0
24102,504990,162,0
24103,504990,163,0
24104,504990,164,0
24105,504990,651,0
24106,504990,653,0
24107,504990,655,0
24108,504990,656,0
24109,504990,657,0
24110,504990,659,0
24111,504990,661,0
24112,504990,662,0
24113,504990,663,0
24114,504990,665,0
24115,504990,667,0
24116,504990,668,0
24117,504990,670,0
24118,504990,671,0
24119,504990,672,0
24120,504990,72,0
24121,504990,73,0
24122,504990,74,0
24123,504990,7,0
24124,504990,9,0
24125,504990,39,0
24126,504990,40,0
24127,504990,41,0
24128,504990,126,0
24129,504990,127,0
24130,504990,128,0
24131,504990,171,0
24132,504990,172,0
24133,504990,173,0
24134,504990,4,0
24135,504990,5,0
24136,504990,1,0
24137,504990,2,0
24138,504990,3,0
24139,504990,663,0
24140,504990,3,0
24141,504990,2,0
24142,504990,1,0
24143,504990,24,0
24144,504990,25,0
24145,504990,26,0
24146,504990,54,0
24147,504990,55,0
24148,504990,56,0
24149,504990,771,0
24150,504990,27,0
24151,504990,28,0
24152,504990,29,0
24153,504990,303,0
24154,504990,304,0
24155,504990,305,0
24156,504990,138,0
24157,504990,139,0
24158,504990,140,0
24159,504990,165,0
24160,504990,166,0
24161,504990,167,0
24162,504990,285,0
24163,504990,286,0
24164,504990,287,0
24165,504990,363,0
24166,504990,364,0
24167,504990,365,0
24168,504990,243,0
24169,504990,244,0
24170,504990,245,0
24171,504990,630,0
24172,504990,631,0
24173,504990,632,0
24174,504990,594,0
24175,504990,595,0
24176,504990,596,0
24177,504990,60,0
24178,504990,61,0
24179,504990,62,0
24180,504990,9,0
24181,504990,10,0
24182,504990,11,0
24183,504990,462,0
24184,504990,463,0
24185,504990,464,0
24186,504990,492,0
24187,504990,493,0
24188,504990,494,0
24189,504990,159,0
24190,504990,160,0
24191,504990,161,0
24192,504990,138,0
24193,504990,139,0
24194,155770,162,0
24195,504990,426,0
24196,504990,553,0
24197,504990,20,0
24198,504990,21,0
24199,504990,22,0
24200,504990,402,0
24201,504990,403,0
24202,504990,404,0
24203,504990,270,0
24204,504990,271,0
24205,504990,272,0
24206,504990,117,0
24207,504990,118,0
24208,504990,119,0
24209,504990,51,0
24210,504990,52,0
24211,504990,53,0
24212,504990,177,0
24213,504990,178,0
24214,504990,179,0
24215,504990,657,0
24216,504990,15,0
24217,504990,16,0
24218,504990,17,0
24219,504990,18,0
24220,504990,19,0
24221,504990,20,0
24222,504990,69,0
24223,504990,70,0
24224,504990,71,0
24225,504990,504,0
24226,504990,505,0
24227,504990,506,0
24228,504990,486,0
24229,504990,487,0
24230,504990,488,0
24231,504990,679,0
24232,504990,333,0
24233,504990,334,0
24234,504990,335,0
24235,504990,900,0
24236,504990,680,0
24237,504990,681,0
24238,504990,682,0
24239,504990,211,0
24240,504990,145,0
24241,504990,14,0
24242,504990,384,0
24243,504990,386,0
24244,504990,385,0
24245,504990,183,0
24246,504990,184,0
24247,504990,185,0
24248,504990,9,0
24249,504990,10,0
24250,504990,11,0
24251,504990,895,0
24252,504990,894,0
24253,504990,764,0
24254,504990,788,0
24255,504990,450,0
24256,504990,451,0
24257,504990,452,0
24258,504990,312,0
24259,504990,313,0
24260,504990,101,0
24261,504990,102,0
24262,504990,39,0
24263,504990,40,0
24264,504990,41,0
24265,504990,719,0
24266,504990,121,0
24267,504990,122,0
24268,504990,123,0
24269,504990,6,0
24270,504990,7,0
24271,504990,8,0
24272,504990,28,0
24273,504990,27,0
24274,504990,8,0
24275,504990,9,0
24276,504990,10,0
24277,504990,60,0
24278,504990,61,0
24279,504990,62,0
24280,504990,36,0
24281,504990,37,0
24282,504990,38,0
24283,504990,661,0
24284,504990,655,0
24285,504990,656,0
24286,504990,15,0
24287,504990,16,0
24288,504990,17,0
24289,504990,33,0
24290,504990,34,0
24291,504990,35,0
24292,504990,333,0
24293,504990,216,0
24294,504990,129,0
24295,504990,393,0
24296,504990,394,0
24297,504990,395,0
24298,504990,134,0
24299,504990,133,0
24300,504990,132,0
24301,504990,660,0
24302,504990,662,0
24303,504990,663,0
24304,504990,661,0
24305,504990,660,0
24306,504990,662,0
24307,504990,676,0
24308,504990,711,0
24309,504990,679,0
24310,504990,738,0
24311,504990,797,0
24312,504990,654,0
24313,504990,776,0
24314,504990,795,0
24315,504990,204,0
24316,504990,205,0
24317,504990,206,0
24318,504990,214,0
24319,504990,84,0
24320,504990,85,0
24321,504990,165,0
24322,504990,166,0
24323,504990,167,0
24324,504990,401,0
24325,504990,402,0
24326,504990,403,0
24327,504990,480,0
24328,504990,15,0
24329,504990,16,0
24330,504990,17,0
24331,504990,504,0
24332,504990,339,0
24333,504990,138,0
24334,504990,139,0
24335,504990,140,0
24336,504990,312,0
24337,504990,313,0
24338,504990,438,0
24339,504990,439,0
24340,504990,440,0
24341,504990,75,0
24342,504990,76,0
24343,504990,77,0
24344,504990,389,0
24345,504990,62,0
24346,504990,157,0
24347,504990,156,0
24348,504990,54,0
24349,504990,55,0
24350,504990,56,0
24351,504990,579,0
24352,504990,580,0
24353,504990,581,0
24354,504990,576,0
24355,504990,577,0
24356,504990,578,0
24357,504990,4,0
24358,504990,5,0
24359,504990,276,0
24360,504990,277,0
24361,504990,278,0
24362,504990,81,0
24363,504990,82,0
24364,504990,83,0
24365,504990,11,0
24366,504990,12,0
24367,504990,13,0
24368,504990,57,0
24369,504990,58,0
24370,504990,59,0
24371,504990,252,0
24372,504990,253,0
24373,504990,254,0
24374,504990,4,0
24375,504990,5,0
24376,504990,6,0
24377,504990,658,0
24378,504990,6,0
24379,504990,7,0
24380,504990,8,0
24381,504990,426,0
24382,504990,427,0
24383,504990,428,0
24384,504990,656,0
24385,504990,33,0
24386,504990,34,0
24387,504990,35,0
24388,504990,82,0
24389,504990,83,0
24390,504990,84,0
24391,504990,417,0
24392,504990,418,0
24393,504990,419,0
24394,504990,543,0
24395,504990,544,0
24396,504990,545,0
24397,504990,783,0
24398,504990,664,0
24399,504990,665,0
24400,504990,666,0
24401,504990,667,0
24402,504990,669,0
24403,504990,670,0
24404,504990,671,0
24405,504990,672,0
24406,504990,673,0
24407,504990,658,0
24408,504990,659,0
24409,504990,660,0
24410,504990,661,0
24411,504990,662,0
24412,504990,663,0
24413,504990,537,0
24414,504990,538,0
24415,504990,539,0
24416,504990,30,0
24417,504990,31,0
24418,504990,32,0
24419,504990,174,0
24420,504990,175,0
24421,504990,176,0
24422,504990,780,0
24423,504990,372,0
24424,504990,373,0
24425,504990,374,0
24426,504990,714,0
24427,504990,82,0
24428,504990,83,0
24429,504990,34,0
24430,504990,35,0
24431,504990,36,0
24432,504990,5,0
24433,504990,6,0
24434,504990,7,0
24435,504990,84,0
24436,504990,85,0
24437,504990,86,0
24438,504990,12,0
24439,504990,13,0
24440,504990,14,0
24441,504990,661,0
24442,504990,105,0
24443,504990,106,0
24444,504990,9,0
24445,504990,10,0
24446,504990,11,0
24447,504990,36,0
24448,504990,37,0
24449,504990,38,0
24450,504990,77,0
24451,504990,282,0
24452,504990,283,0
24453,504990,417,0
24454,504990,418,0
24455,504990,419,0
24456,504990,104,0
24457,504990,96,0
24458,504990,97,0
24459,504990,98,0
24460,504990,90,0
24461,504990,91,0
24462,504990,92,0
24463,504990,18,0
24464,504990,19,0
24465,504990,303,0
24466,504990,304,0
24467,504990,305,0
24468,504990,93,0
24469,504990,94,0
24470,504990,95,0
24471,504990,6,0
24472,504990,7,0
24473,504990,8,0
24474,504990,30,0
24475,504990,31,0
24476,504990,32,0
24477,504990,313,0
24478,504990,314,0
24479,504990,312,0
24480,504990,18,0
24481,504990,19,0
24482,504990,213,0
24483,504990,214,0
24484,504990,215,0
24485,504990,11,0
24486,504990,10,0
24487,504990,189,0
24488,504990,114,0
24489,504990,115,0
24490,504990,116,0
24491,504990,400,0
24492,504990,54,0
24493,504990,55,0
24494,504990,56,0
24495,504990,498,0
24496,504990,289,0
24497,504990,111,0
24498,504990,112,0
24499,504990,113,0
24500,504990,697,0
24501,504990,655,0
24502,504990,656,0
24503,504990,214,0
24504,504990,213,0
24505,504990,215,0
24506,504990,659,0
24507,504990,51,0
24508,504990,52,0
24509,504990,53,0
24510,504990,237,0
24511,504990,238,0
24512,504990,239,0
24513,504990,780,0
24514,504990,783,0
24515,504990,690,0
24516,504990,780,0
24517,504990,781,0
24518,504990,666,0
24519,504990,663,0
24520,507150,901,0
24521,504990,45,0
24522,504990,46,0
24523,504990,47,0
24524,504990,309,0
24525,504990,1,0
24526,504990,18,0
24527,504990,123,0
24528,504990,124,0
24529,504990,125,0
24530,504990,249,0
24531,504990,251,0
24532,504990,250,0
24533,504990,311,0
24534,504990,648,0
24535,504990,649,0
24536,504990,650,0
24537,504990,887,0
24538,504990,885,0
24539,504990,898,0
24540,504990,192,0
24541,504990,193,0
24542,504990,194,0
24543,504990,168,0
24544,504990,169,0
24545,504990,170,0
24546,504990,144,0
24547,504990,145,0
24548,504990,146,0
24549,504990,147,0
24550,504990,153,0
24551,504990,154,0
24552,504990,155,0
24553,504990,156,0
24554,504990,872,0
24555,504990,117,0
24556,504990,118,0
24557,504990,119,0
24558,504990,63,0
24559,504990,64,0
24560,504990,65,0
24561,504990,12,0
24562,504990,13,0
24563,504990,14,0
24564,504990,54,0
24565,504990,55,0
24566,504990,56,0
24567,504990,430,0
24568,504990,431,0
24569,504990,432,0
24570,504990,45,0
24571,504990,46,0
24572,504990,47,0
24573,504990,264,0
24574,504990,265,0
24575,504990,266,0
24576,504990,661,0
24577,504990,33,0
24578,504990,34,0
24579,504990,35,0
24580,504990,60,0
24581,504990,61,0
24582,504990,62,0
24583,504990,147,0
24584,504990,148,0
24585,504990,149,0
24586,504990,7,0
24587,504990,8,0
24588,504990,9,0
24589,504990,798,0
24590,504990,696,0
24591,504990,691,0
24592,504990,465,0
24593,504990,466,0
24594,504990,467,0
24595,504990,781,0
24596,504990,788,0
24597,504990,729,0
24598,504990,786,0
24599,504990,739,0
24600,504990,732,0
24601,504990,733,0
24602,504990,705,0
24603,504990,736,0
24604,504990,734,0
24605,504990,738,0
24606,504990,723,0
24607,504990,759,0
24608,504990,696,0
24609,504990,717,0
24610,504990,712,0
24611,504990,711,0
24612,504990,308,0
24613,504990,307,0
24614,504990,306,0
24615,504990,240,0
24616,504990,241,0
24617,504990,92,0
24618,504990,168,0
24619,504990,322,0
24620,504990,263,0
24621,504990,33,0
24622,504990,34,0
24623,504990,35,0
24624,504990,48,0
24625,504990,49,0
24626,504990,50,0
24627,504990,612,0
24628,504990,613,0
24629,504990,614,0
24630,504990,3,0
24631,504990,4,0
24632,504990,5,0
24633,504990,345,0
24634,504990,346,0
24635,504990,171,0
24636,504990,172,0
24637,504990,173,0
24638,504990,273,0
24639,504990,274,0
24640,504990,275,0
24641,504990,246,0
24642,504990,247,0
24643,504990,248,0
24644,504990,465,0
24645,504990,466,0
24646,504990,467,0
24647,504990,6,0
24648,504990,7,0
24649,504990,8,0
24650,504990,45,0
24651,504990,46,0
24652,504990,47,0
24653,504990,18,0
24654,504990,19,0
24655,504990,20,0
24656,504990,18,0
24657,504990,19,0
24658,504990,20,0
24659,504990,30,0
24660,504990,31,0
24661,504990,156,0
24662,504990,157,0
24663,504990,158,0
24664,504990,219,0
24665,504990,220,0
24666,504990,221,0
24667,504990,12,0
24668,504990,13,0
24669,504990,14,0
24670,504990,692,0
24671,504990,854,0
24672,504990,700,0
24673,504990,711,0
24674,504990,712,0
24675,504990,741,0
24676,504990,742,0
24677,504990,743,0
24678,504990,744,0
24679,504990,745,0
24680,504990,746,0
24681,504990,747,0
24682,504990,748,0
24683,504990,749,0
24684,504990,750,0
24685,504990,737,0
24686,504990,738,0
24687,504990,739,0
24688,504990,740,0
24689,504990,75,0
24690,504990,76,0
24691,504990,77,0
24692,504990,429,0
24693,504990,430,0
24694,504990,11,0
24695,504990,8,0
24696,504990,9,0
24697,504990,10,0
24698,504990,651,0
24699,504990,652,0
24700,504990,171,0
24701,504990,172,0
24702,504990,173,0
24703,504990,57,0
24704,504990,58,0
24705,504990,59,0
24706,504990,666,0
24707,504990,782,0
24708,504990,780,0
24709,504990,9,0
24710,504990,10,0
24711,504990,11,0
24712,504990,357,0
24713,504990,358,0
24714,504990,359,0
24715,504990,174,0
24716,504990,175,0
24717,504990,176,0
24718,504990,588,0
24719,504990,589,0
24720,504990,590,0
24721,504990,561,0
24722,504990,562,0
24723,504990,563,0
24724,504990,687,0
24725,504990,324,0
24726,504990,325,0
24727,504990,326,0
24728,504990,426,0
24729,504990,427,0
24730,504990,428,0
24731,504990,427,0
24732,504990,428,0
24733,504990,426,0
24734,504990,657,0
24735,504990,660,0
